Pin,Name - Functionality,Type
1,PE2-DEBUG_TRACECLK/ETH_TXD3/FMC_A23/QUADSPI_BK1_IO2/SAI1_CK1/SAI1_MCLK_A/SAI4_CK1/SAI4_MCLK_A/SPI4_SCK/GPIO/,I/O
2,PE3-DEBUG_TRACED0/FMC_A19/SAI1_SD_B/SAI4_SD_B/TIM15_BKIN/GPIO/,I/O
3,PE4-DCMI_D4/DEBUG_TRACED1/DFSDM1_DATIN3/FMC_A20/LTDC_B0/SAI1_D2/SAI1_FS_A/SAI4_D2/SAI4_FS_A/SPI4_NSS/TIM15_CH1N/GPIO/,I/O
4,PE5-DCMI_D6/DEBUG_TRACED2/DFSDM1_CKIN3/FMC_A21/LTDC_G0/SAI1_CK2/SAI1_SCK_A/SAI4_CK2/SAI4_SCK_A/SPI4_MISO/TIM15_CH1/GPIO/,I/O
5,PE6-DCMI_D7/DEBUG_TRACED3/FMC_A22/LTDC_G1/SAI1_D1/SAI1_SD_A/SAI2_MCLK_B/SAI4_D1/SAI4_SD_A/SPI4_MOSI/TIM15_CH2/TIM1_BKIN2/TIM1_BKIN2_COMP1/TIM1_BKIN2_COMP2/GPIO/,I/O
6,VBAT,Power
7,PC13-PWR_WKUP4/RTC_OUT_ALARM/RTC_OUT_CALIB/RTC_TAMP1/RTC_TS/GPIO/,I/O
8,PC14-OSC32_IN (OSC32_IN)-RCC_OSC32_IN/GPIO/,I/O
9,PC15-OSC32_OUT (OSC32_OUT)-ADC1_EXTI15/ADC2_EXTI15/ADC3_EXTI15/RCC_OSC32_OUT/GPIO/,I/O
10,PF0-FMC_A0/I2C2_SDA/GPIO/,I/O
11,PF1-FMC_A1/I2C2_SCL/GPIO/,I/O
12,PF2-FMC_A2/I2C2_SMBA/GPIO/,I/O
13,PF3-ADC3_INP5/FMC_A3/GPIO/,I/O
14,PF4-ADC3_INN5/ADC3_INP9/FMC_A4/GPIO/,I/O
15,PF5-ADC3_INP4/FMC_A5/GPIO/,I/O
16,VSS,Power
17,VDD,Power
18,PF6-ADC3_INN4/ADC3_INP8/QUADSPI_BK1_IO3/SAI1_SD_B/SAI4_SD_B/SPI5_NSS/TIM16_CH1/UART7_RX/GPIO/,I/O
19,PF7-ADC3_INP3/QUADSPI_BK1_IO2/SAI1_MCLK_B/SAI4_MCLK_B/SPI5_SCK/TIM17_CH1/UART7_TX/GPIO/,I/O
20,PF8-ADC3_INN3/ADC3_INP7/QUADSPI_BK1_IO0/SAI1_SCK_B/SAI4_SCK_B/SPI5_MISO/TIM13_CH1/TIM16_CH1N/UART7_DE/UART7_RTS/GPIO/,I/O
21,PF9-ADC3_INP2/DAC1_EXTI9/QUADSPI_BK1_IO1/SAI1_FS_B/SAI4_FS_B/SPI5_MOSI/TIM14_CH1/TIM17_CH1N/UART7_CTS/GPIO/,I/O
22,PF10-ADC3_INN2/ADC3_INP6/DCMI_D11/LTDC_DE/QUADSPI_CLK/SAI1_D3/SAI4_D3/TIM16_BKIN/GPIO/,I/O
23,PH0-OSC_IN (PH0)-RCC_OSC_IN/GPIO/,I/O
24,PH1-OSC_OUT (PH1)-RCC_OSC_OUT/GPIO/,I/O
25,NRST,Reset
26,PC0-ADC1_INP10/ADC2_INP10/ADC3_INP10/DFSDM1_CKIN0/DFSDM1_DATIN4/FMC_SDNWE/LTDC_R5/SAI2_FS_B/USB_OTG_HS_ULPI_STP/GPIO/,I/O
